path,sha256
strategies/h021_015m_train20_ridge010_threshold0p1/ES/daily_evidence.parquet,43b2ed6c141595614b6df9428a1299e1f1848af89d23d41282d8484a814f28d6
strategies/h021_015m_train20_ridge010_threshold0p1/ES/strategy_definition.json,e98855ccefc2ad1f0ebb72f8a44b1f128c34aea91dc08e64146c04decc44f1b9
strategies/h021_015m_train20_ridge010_threshold0p1/GC/daily_evidence.parquet,124106e96faed51f2dc6e636799698ed4b3ea2d325b160efcb42e89738d029b9
strategies/h021_015m_train20_ridge010_threshold0p1/GC/strategy_definition.json,808f3f762bddf854857156c8147c43bca529fc306754a2bae34547f8ab31c90c
strategies/h021_015m_train20_ridge010_threshold0p1/HG/daily_evidence.parquet,1d8c438667b061065bf2cc8ecc3fd142e1d25e61f28735eda0fbef8b2ed79728
strategies/h021_015m_train20_ridge010_threshold0p1/HG/strategy_definition.json,abbe0090d9a275c24b83d0c229f54b274373ae26390d7e48b47ed81cfd526a41
strategies/h021_015m_train20_ridge010_threshold0p1/NG/daily_evidence.parquet,a88437db1dea1724fe23d6ac213f2a852b8107bc7a6bd391979226bcb545ff30
strategies/h021_015m_train20_ridge010_threshold0p1/NG/strategy_definition.json,2d66af7b20e1584606699f9c34ddfc4cc192366f238a2c15e3d1ddbe76235c10
strategies/h021_015m_train20_ridge010_threshold0p1/NKD/daily_evidence.parquet,d6ce6eccf82a79a6f3814443bfc3f54b8131122768c7cc05aa7eea839b4eb87b
strategies/h021_015m_train20_ridge010_threshold0p1/NKD/strategy_definition.json,db3e636bfd8975bc70445f4409e260e0534511f5ac01e502a63799e704c4ab96
strategies/h021_015m_train20_ridge010_threshold0p1/ZC/daily_evidence.parquet,c69f213a5dde9d52ce5da613032af2f48192f347eb4681c18fbc85762cd8faab
strategies/h021_015m_train20_ridge010_threshold0p1/ZC/strategy_definition.json,903557a0c7077e031d15fd87302ac9e133ef5cfe36b97ee1b9f1f838379fc882
strategies/h021_015m_train20_ridge010_threshold0p1/ZN/daily_evidence.parquet,d4933a3592841e8aba9f55c0a5a61451c12c875be4c430dd8e02e740f7de5f0e
strategies/h021_015m_train20_ridge010_threshold0p1/ZN/strategy_definition.json,d911c3eae32b0134ee5a522a361e640ee93099ae80e5f522d0dd869f478e6a86
strategies/h021_015m_train20_ridge010_threshold0p25/6E/daily_evidence.parquet,0004c2f53f436651a89205eb1bfbe5335a3eda899709d3538204c6b33cfe119e
strategies/h021_015m_train20_ridge010_threshold0p25/6E/strategy_definition.json,8be087e28aa3fed935fc890ecce55840cd296ccf491d9f76e7c19b148428c6e9
strategies/h021_015m_train20_ridge010_threshold0p25/6J/daily_evidence.parquet,16e621b7e6b6f8c5cddea0008dd44d0b8cb70608e137c2fe426ff2328d741524
strategies/h021_015m_train20_ridge010_threshold0p25/6J/strategy_definition.json,a166c278493764acadf58703dfe63dd38ac9b279c39c8f14dd416a37fd3cc1c9
strategies/h021_015m_train20_ridge010_threshold0p25/CL/daily_evidence.parquet,42e2e6062970d2a63ecd884b9ba7293a7ac2c0b47caaa00522599e54f1de25ad
strategies/h021_015m_train20_ridge010_threshold0p25/CL/strategy_definition.json,e011796d87856acc7943a9f534603bfca2de415ba981beb167641eaf8c845ad9
strategies/h021_015m_train20_ridge010_threshold0p25/ES/daily_evidence.parquet,2d90a6ffedd6245e31dbf31ceeab49d4227a4036b7a982537e1679df48ceae2e
strategies/h021_015m_train20_ridge010_threshold0p25/ES/strategy_definition.json,bb6b4bae621e29082546fd51f8c5fd397dd662ddea422d1e33681fbd6643da44
strategies/h021_015m_train20_ridge010_threshold0p25/GC/daily_evidence.parquet,f1dc937f6fe34eb8eb192da70c788f16f70ccf9570f57818be9488083c7a04f4
strategies/h021_015m_train20_ridge010_threshold0p25/GC/strategy_definition.json,a94679a47ba54589dbf97fae3503825c463055d6a92275ae1985c241d6347cad
strategies/h021_015m_train20_ridge010_threshold0p25/HG/daily_evidence.parquet,cebcc647ca32eb4eb4b40375bfd0c94a3d2818185bd2d2d0b921046ed7f03f39
strategies/h021_015m_train20_ridge010_threshold0p25/HG/strategy_definition.json,2e55d4ddfc0447ee2d266cc1030869ef9e97ba4b229f1db14d65bd72f1d648ae
strategies/h021_015m_train20_ridge010_threshold0p25/NG/daily_evidence.parquet,00148eb2dba316a177a2ebdd1dbcadb06dccb7e47072c3cf73d3e08e8c5c97b2
strategies/h021_015m_train20_ridge010_threshold0p25/NG/strategy_definition.json,19d9804b6c7b1d7c3584b322c9c834c189a28cc5f784b2a1294b5d2a45f7df2f
strategies/h021_015m_train20_ridge010_threshold0p25/NKD/daily_evidence.parquet,0cee52159fb65c45f62ff938528d2c732b7647e7677ef93c067c010ed93f0f2b
strategies/h021_015m_train20_ridge010_threshold0p25/NKD/strategy_definition.json,eb06affd14a6a5bf953d341d6ebc6856ef13e57d644fcaff19e7053b7c2daca1
strategies/h021_015m_train20_ridge010_threshold0p25/ZC/daily_evidence.parquet,1db0f8d3befc6284e52ead963e4afb573bbd2b757022543f4058f3a6c9b13f85
strategies/h021_015m_train20_ridge010_threshold0p25/ZC/strategy_definition.json,597af55456ca99afbf5b514e3c74545839f5380602fb95392feb34df43615e52
strategies/h021_015m_train20_ridge010_threshold0p25/ZN/daily_evidence.parquet,f37aa7a29084827f43ba72ace0db4b4d6fa53a5469af51b982ab8844a54950ea
strategies/h021_015m_train20_ridge010_threshold0p25/ZN/strategy_definition.json,0a6c99cba08fde71879750087e8ba2763037f013ae15113aaf141c8032463ba1
strategies/h021_015m_train20_ridge100_threshold0p1/6E/daily_evidence.parquet,57088d7e944d2fa352e85de79db289aa995fc31952fa34e186aa0cc756b4dd88
strategies/h021_015m_train20_ridge100_threshold0p1/6E/strategy_definition.json,7d48b61100352852abeb2da6a78645d16ff3c16b5e703e80a972c3fb6251bfa8
strategies/h021_015m_train20_ridge100_threshold0p1/6J/daily_evidence.parquet,37bdd8a11b627c69392215b2325dd263a6d8a22b86403b13bdae0390e8a44f96
strategies/h021_015m_train20_ridge100_threshold0p1/6J/strategy_definition.json,14ebb7eb0a560e938725b9b4c02ed4383bdb3e3cdeb676944976e362e4d5063f
strategies/h021_015m_train20_ridge100_threshold0p1/CL/daily_evidence.parquet,e0ac58a2e47da270d4087d6a388881d237a4854d2a8bba1fe7f7e01299aa2f1d
strategies/h021_015m_train20_ridge100_threshold0p1/CL/strategy_definition.json,2260c7d7ae87eb44aae3fc13f59ac0456ff31fd8e39bb5a5809da3ef0221d432
strategies/h021_015m_train20_ridge100_threshold0p1/ES/daily_evidence.parquet,3c5ae7f989e44ef17c79e649f9fff3ae66b847e2cd137f6822c909edd314f972
strategies/h021_015m_train20_ridge100_threshold0p1/ES/strategy_definition.json,c5b509061f8c7c7749a260cee09d53f45daca3f6b5117eb1986f13093ffa1235
strategies/h021_015m_train20_ridge100_threshold0p1/GC/daily_evidence.parquet,1793b5834e0bea10f8a09657153d79660d3c539479dc03ec9c27a32d91f14ec0
strategies/h021_015m_train20_ridge100_threshold0p1/GC/strategy_definition.json,d5fcea8f28ea7d20981c260e9fdfb988cd4d6d9334c7e22861878fa561f11550
strategies/h021_015m_train20_ridge100_threshold0p1/HG/daily_evidence.parquet,8292b0d116ed39fe7812f2183ebd3d45a229d09fb241b9ac94b1b4d4be779682
strategies/h021_015m_train20_ridge100_threshold0p1/HG/strategy_definition.json,41138c53540bcb28290ebdb64c43f70b1b2ba863eb7817df5c31663e3bf268f5
strategies/h021_015m_train20_ridge100_threshold0p1/NG/daily_evidence.parquet,0994076536c3e2efe84a3164f544911850539f082e29e345ce0b77377e95620f
strategies/h021_015m_train20_ridge100_threshold0p1/NG/strategy_definition.json,7250e3d87933b443bfce47476aa0e32961c67218aa8f5b747eb56ca97d84c7c2
strategies/h021_015m_train20_ridge100_threshold0p1/NKD/daily_evidence.parquet,28adc8213124faa918f1fb02991b82f6e5c5147f41e54e59b50d7d370e4f9bc6
strategies/h021_015m_train20_ridge100_threshold0p1/NKD/strategy_definition.json,8974dd183cad4fbcab6d3a0ede0a77f12e67439962f9ac9dfb23bb8df5c9f7c6
strategies/h021_015m_train20_ridge100_threshold0p1/ZC/daily_evidence.parquet,491fcef1e5ab314a7b5be417119e1cfa9073832d541a9966900188e4e2b248e1
strategies/h021_015m_train20_ridge100_threshold0p1/ZC/strategy_definition.json,01b08a83b0109f4c60111dfc25b768378b7de45e98ed63ce940056e4aead5099
strategies/h021_015m_train20_ridge100_threshold0p1/ZN/daily_evidence.parquet,4d8408ea0b06e44321be5ee04936f8651f4b71ddde7007333c92bae0f141e216
strategies/h021_015m_train20_ridge100_threshold0p1/ZN/strategy_definition.json,cfed9ed9d253e4a15fca6159afcaa801be191a1df555f4f3d8c267d72474dad1
strategies/h021_015m_train20_ridge100_threshold0p25/6E/daily_evidence.parquet,d860374ae8a0a9bd4d515a66697131b138ba02202ca3a7e2bec7031f475ba045
strategies/h021_015m_train20_ridge100_threshold0p25/6E/strategy_definition.json,d7356e24f5c134b848e99ab8c344e934fc33861bb5b5491e538f5c3526e25d44
strategies/h021_015m_train20_ridge100_threshold0p25/6J/daily_evidence.parquet,b8adc8b20a611bd24fcaa8b5ac1dae80057768fc2fb5133becb380ccbfa57731
strategies/h021_015m_train20_ridge100_threshold0p25/6J/strategy_definition.json,8c710886949f9102c32677485153cdc0ddf27f125e9fb661c7801fe7edd52ac0
strategies/h021_015m_train20_ridge100_threshold0p25/CL/daily_evidence.parquet,06604209b7c692ca9fae444832e4cf735696f8fd823eaa1fbf83ee995df147a1
strategies/h021_015m_train20_ridge100_threshold0p25/CL/strategy_definition.json,c0cee07dc982f68efefa2a6bf7500536c1bae47c540b642a231360b0cac5202f
strategies/h021_015m_train20_ridge100_threshold0p25/ES/daily_evidence.parquet,1acb154724e98f72648399152e83e79f353f57342e0a1a1ddc6ad14b9670a646
strategies/h021_015m_train20_ridge100_threshold0p25/ES/strategy_definition.json,ea075d1019d4249f775c09cf514d391ca08ecf80dc3c82b6787591175265dc0b
strategies/h021_015m_train20_ridge100_threshold0p25/GC/daily_evidence.parquet,9e623111f12f13f8e2ca2d32dc290c03d23c2cf96a7c6242a6d4f8e5a32eb05b
strategies/h021_015m_train20_ridge100_threshold0p25/GC/strategy_definition.json,4826c1a1df220441e1aff259cd05be2c9d39953225e674659d08d90c1dd5c8f3
strategies/h021_015m_train20_ridge100_threshold0p25/HG/daily_evidence.parquet,680d2ecaf73871bacd3db6aa6320b595516e5cc083f1b5b25d1ab3f3de2bfb66
strategies/h021_015m_train20_ridge100_threshold0p25/HG/strategy_definition.json,ab5a908280e2f7b33f039e08c25545b924c66be885ebd7e728b3b9d0febd3455
strategies/h021_015m_train20_ridge100_threshold0p25/NG/daily_evidence.parquet,feeed01bed092718971645ccace88f95c98579df09a932f3d90e79b8b18a0d45
strategies/h021_015m_train20_ridge100_threshold0p25/NG/strategy_definition.json,c9d60e29921078c3735665ddfa1f18f0cc7726ce0b32d5f67f039b0f74ef71a6
strategies/h021_015m_train20_ridge100_threshold0p25/NKD/daily_evidence.parquet,9f003f3a14788e34d38b9a8976c60ce00b224b69e245d2f84e37a327436bbd26
strategies/h021_015m_train20_ridge100_threshold0p25/NKD/strategy_definition.json,9db8888c3dd49f6c74ed9a1cb240a6fb69da948b26581f02c498381b28f52abf
strategies/h021_015m_train20_ridge100_threshold0p25/ZC/daily_evidence.parquet,00e5a865b4eb75c45501be09e9a4796aaf3d582dc35c173a29d985fd6004d09a
strategies/h021_015m_train20_ridge100_threshold0p25/ZC/strategy_definition.json,5c6eee2b4505c84be4a13cae8c16f03afc8e06e11803d024dcb7b24127b1ee32
strategies/h021_015m_train20_ridge100_threshold0p25/ZN/daily_evidence.parquet,d25b5735f633cbe53d5a102bf529faee9de0035729446675282ac32edc94b40e
strategies/h021_015m_train20_ridge100_threshold0p25/ZN/strategy_definition.json,1a27a034de728851ae78cc9dea0056b3bfb3bab987617cac0a45a99cdfcd126a
strategies/h021_015m_train40_ridge010_threshold0p1/6E/daily_evidence.parquet,e3c3299497602deec77640d9fd942bccf012f29f6277f009a3609f4103e1ef40
strategies/h021_015m_train40_ridge010_threshold0p1/6E/strategy_definition.json,4572772be4c684104595cf0ae2a382d0d4af16faa9363a36efb09409580b4869
strategies/h021_015m_train40_ridge010_threshold0p1/6J/daily_evidence.parquet,1c0e0a99079eeb61e5b1dbbb31c88f5cd2afb7598c3ea51d169776a1690cd9de
strategies/h021_015m_train40_ridge010_threshold0p1/6J/strategy_definition.json,fa666804e0f7601c0463d0a156b0ef946d08d914b0d94299ee1916b585f9b986
strategies/h021_015m_train40_ridge010_threshold0p1/CL/daily_evidence.parquet,8793f0244074090988c686140ff84bf534ae2f94ba440b9691c6421c51e4373f
strategies/h021_015m_train40_ridge010_threshold0p1/CL/strategy_definition.json,01d87fd240e5d1570d334e2a5e10e00c986191acff141961d23ac17c3492e722
strategies/h021_015m_train40_ridge010_threshold0p1/ES/daily_evidence.parquet,66688d0ebdb08b5b19d95ad120e35c087d85366fe3ecba16ce85a65ad39b4c30
strategies/h021_015m_train40_ridge010_threshold0p1/ES/strategy_definition.json,c3447e94185b600beb17fc1144d76fdb887da8ad2cee4f8643ad3ca9c30dd511
strategies/h021_015m_train40_ridge010_threshold0p1/GC/daily_evidence.parquet,48ee629319e1faef53849bb78408f0faa616f0095a5a54e94d671ad31a0af4a2
strategies/h021_015m_train40_ridge010_threshold0p1/GC/strategy_definition.json,c44f92f7d4e2f062c66daa8edbad7e3ded25607b1b564a2052156d02443ce137
strategies/h021_015m_train40_ridge010_threshold0p1/HG/daily_evidence.parquet,94b3997581a954ad63a6562ba3ede9d08079946d0d81207ab0e5228d26896f7d
strategies/h021_015m_train40_ridge010_threshold0p1/HG/strategy_definition.json,27215e7cd29f9f649b4f819a7d4fc622ad707f3a0b9bfa5194a2d4abfa09bd42
strategies/h021_015m_train40_ridge010_threshold0p1/NG/daily_evidence.parquet,0d5206c0f81fe592a87522f3d0490137205349c7b0a21673d314267ed39d7e87
strategies/h021_015m_train40_ridge010_threshold0p1/NG/strategy_definition.json,9fce87de21d6a26f02581ed842de8ea70a69705b4b1da7737d5d56a7491d94ec
strategies/h021_015m_train40_ridge010_threshold0p1/NKD/daily_evidence.parquet,744c097cedb10785f1a33b663c6a5bcf9bfbee1bab5d14ef8f5cf5fc27c8d511
strategies/h021_015m_train40_ridge010_threshold0p1/NKD/strategy_definition.json,f7ba28e23984724ec1305519d1a58d5785de968752d0150860d8f5f4a600a23d
strategies/h021_015m_train40_ridge010_threshold0p1/ZC/daily_evidence.parquet,8c8b75f1de2ed29c58aa3c8e1fdab45d0c28de6c92a47d8be1314fd263d1aef1
strategies/h021_015m_train40_ridge010_threshold0p1/ZC/strategy_definition.json,1947574e7a99cdd9c012de9ca8dbdab4b622a9f216a35b069d058745cc4cef6d
strategies/h021_015m_train40_ridge010_threshold0p1/ZN/daily_evidence.parquet,f16b52fe6ed42f1316249f3f92e9990ebbbe9d479bd5f9c3ae23087c2ac68d62
strategies/h021_015m_train40_ridge010_threshold0p1/ZN/strategy_definition.json,7059c3fd0093d15cabcc2a289f5cd634ef7c32e61a8a8f678773eae85c0d7207
strategies/h021_015m_train40_ridge010_threshold0p25/6E/daily_evidence.parquet,a67a9f0aceb611c31e111676c7952b471b777e3694e23a97817c4d5739baf0b1
strategies/h021_015m_train40_ridge010_threshold0p25/6E/strategy_definition.json,2febbeac107efaeff119e35e5dbac3aea95d73a8da66b232dddeea98f97269ff
strategies/h021_015m_train40_ridge010_threshold0p25/6J/daily_evidence.parquet,4b2ffbc68cb1d139833e2992baeb73fcd69f09a683568f87c0ce0e08dee5a7b6
strategies/h021_015m_train40_ridge010_threshold0p25/6J/strategy_definition.json,75f87ed77bfdbdf9aee71cb8c7e02b4eecfa4d6a2f8783153ba937299169342b
strategies/h021_015m_train40_ridge010_threshold0p25/CL/daily_evidence.parquet,f40e293f23d3f662b818d77e1576c5f98cbcab6c662e84ea84e242cffc6bbb2d
strategies/h021_015m_train40_ridge010_threshold0p25/CL/strategy_definition.json,9025ee5614fdcdc95585ccd11852a01f3049aa9a7ad9714c9c5378786650c041
strategies/h021_015m_train40_ridge010_threshold0p25/ES/daily_evidence.parquet,a097bbc3ed9ceb8fc3f6603fd2786e5433bc8f88ab4baf79490823dc2cf5c521
strategies/h021_015m_train40_ridge010_threshold0p25/ES/strategy_definition.json,0e592a99390b2a3ef14dfb6d9a7398797c15ec376e3dc03e462491fd3a2c7106
strategies/h021_015m_train40_ridge010_threshold0p25/GC/daily_evidence.parquet,3636879fec3f7afb18a82ef71e43eee59395b0d01696ae33b5a9626a2b786bf2
strategies/h021_015m_train40_ridge010_threshold0p25/GC/strategy_definition.json,59d4f6eddd3a2142070f0f4ea5430a8ed1934a6160f3d8602c9e56c160289899
strategies/h021_015m_train40_ridge010_threshold0p25/HG/daily_evidence.parquet,d05b153f7838f8d560d0dbd77b616bddb560b727c0e75f9fa9bec479814cf8d2
strategies/h021_015m_train40_ridge010_threshold0p25/HG/strategy_definition.json,44086c55a482b38186c6aad5dd92a509d4193986eba596727a51ce619d135525
strategies/h021_015m_train40_ridge010_threshold0p25/NG/daily_evidence.parquet,ed826e6bb3faf44af8ce908e8cfe8182ef409c6320a3510b5c3c142327419318
strategies/h021_015m_train40_ridge010_threshold0p25/NG/strategy_definition.json,126dd553abd10de9187104c6d26a03880da887a46e7773ae0d4c63ec0128d823
strategies/h021_015m_train40_ridge010_threshold0p25/NKD/daily_evidence.parquet,1f2255d2d6ea04285f12cc475cea82daeb6763a5a2a7e9d02cbdbee727e79665
strategies/h021_015m_train40_ridge010_threshold0p25/NKD/strategy_definition.json,1da51ed5487707c03e82484901e83c6e949f22db1e40344bda268074ea314e0e
strategies/h021_015m_train40_ridge010_threshold0p25/ZC/daily_evidence.parquet,1ab3bad46175e796b859ae497e0788c9a766e8a4b4190d4a19f1f2f7579abfbb
strategies/h021_015m_train40_ridge010_threshold0p25/ZC/strategy_definition.json,23e86f4876e14a575e4e528e981587797cbb09965c957f382cc1f7b5385ec044
strategies/h021_015m_train40_ridge010_threshold0p25/ZN/daily_evidence.parquet,e698c90c4ab834e1bef95083a38ac1d6e45d143694a6189351cd2b80be17dee3
strategies/h021_015m_train40_ridge010_threshold0p25/ZN/strategy_definition.json,30e8efbaccaa06e3c24b734730d2bc31bdebd536f07927809db2a6f93894ea2c
strategies/h021_015m_train40_ridge100_threshold0p1/6E/daily_evidence.parquet,43cae45d1792a812b1a596d0b739c6de26fbf0e6a32573e67fd68e590c2ab83f
strategies/h021_015m_train40_ridge100_threshold0p1/6E/strategy_definition.json,f3d8028a4d932e8510231f9cb1db0356ba4516fed661d82580fe9d166d7fa24e
strategies/h021_015m_train40_ridge100_threshold0p1/6J/daily_evidence.parquet,441b2df84834071d22e5d2ce84770505f283f5b1694e5c5a9f0e99f18cfd5892
strategies/h021_015m_train40_ridge100_threshold0p1/6J/strategy_definition.json,237db2883f77387215dd7623a04b6bb15eb137a4375c6d285932a036f8b2563e
strategies/h021_015m_train40_ridge100_threshold0p1/CL/daily_evidence.parquet,a2ffc6f8331c14ea1376fc6329f40dfe04d164daa8f3fc30a2a4eda98ac888d0
strategies/h021_015m_train40_ridge100_threshold0p1/CL/strategy_definition.json,a6cad1e9a47cb773be02b64a594eedfb3d63cec4913ae4b718c7905fdc9c4085
strategies/h021_015m_train40_ridge100_threshold0p1/ES/daily_evidence.parquet,7423784e319cd5355bc8bbc0ef8762b9bacb7cba91c67dc4a9f49e13bba58ef4
strategies/h021_015m_train40_ridge100_threshold0p1/ES/strategy_definition.json,6d510b92714fa83d1d558d7151439376322e6672f69edd60eaf0a9498c27d2c3
strategies/h021_015m_train40_ridge100_threshold0p1/GC/daily_evidence.parquet,f03d9d2d71492654a262108b9e17ae3ac0fd544cf482430898f026d6f0dc0bfa
strategies/h021_015m_train40_ridge100_threshold0p1/GC/strategy_definition.json,a807ade86ae10ff60b9468bdfd8a11b0aa879e7d07cdb84dc2a6c6389eb156b9
strategies/h021_015m_train40_ridge100_threshold0p1/HG/daily_evidence.parquet,e2a29813d540ce7e254f810eaef4549322495a7cecc7b6dc98127dfd2a969911
strategies/h021_015m_train40_ridge100_threshold0p1/HG/strategy_definition.json,2d7417b6189b8cc25c803bc5bf586afbb390eefff62680884d978c5d48367ead
strategies/h021_015m_train40_ridge100_threshold0p1/NG/daily_evidence.parquet,d69445e9bd22a7c2f3d712bd38a332a459abb5c9dc7a5bacb14613dca3c91e30
strategies/h021_015m_train40_ridge100_threshold0p1/NG/strategy_definition.json,b4cd78b8d8e53276a319131667792a1e49907a41ab0dd501a687ec32072ed791
strategies/h021_015m_train40_ridge100_threshold0p1/NKD/daily_evidence.parquet,5996bfde7384abb8cdcc853ae63e31ad95d1cd18f7f578b7292c68f8917f9643
strategies/h021_015m_train40_ridge100_threshold0p1/NKD/strategy_definition.json,4fb3a5609a8e49bef35a75149c10b498dad1126a22479074521de0b19a7b1eb6
strategies/h021_015m_train40_ridge100_threshold0p1/ZC/daily_evidence.parquet,e66fe845fdf00a55bb43fad05abba3a407be0359a8db5a2bd08b90f9fd0bd65e
strategies/h021_015m_train40_ridge100_threshold0p1/ZC/strategy_definition.json,656668ec0593776418d030e91673f35622a813a0eb7630c79c8d5c4f31d91b3f
strategies/h021_015m_train40_ridge100_threshold0p1/ZN/daily_evidence.parquet,4f101b4deb16233c35674da47d0888de5af0de574395aca4258c9b3cbc4c8bf8
strategies/h021_015m_train40_ridge100_threshold0p1/ZN/strategy_definition.json,941b107c01102db685e6e331680bf6b480b65cf861474237ffdaf0417ef6ea5c
strategies/h021_015m_train40_ridge100_threshold0p25/6E/daily_evidence.parquet,14e3a5ae6d23a3e4e602b406a5a27ec7a420e6b05e18607d5da272920b17c8d6
strategies/h021_015m_train40_ridge100_threshold0p25/6E/strategy_definition.json,b72087d79aa577068f14bc800eaf8d8f919131eac9dddfa0a78d9c97ff3a5464
strategies/h021_015m_train40_ridge100_threshold0p25/6J/daily_evidence.parquet,7fc47c3544a694b7833bce64bbbda261766e70a4c0a36d42b9c4af67e806bdd2
strategies/h021_015m_train40_ridge100_threshold0p25/6J/strategy_definition.json,c043b1f3f0d888030832328eeaf4903c78ae4ca87e64ed3e9d3f595e0b7155dd
strategies/h021_015m_train40_ridge100_threshold0p25/CL/daily_evidence.parquet,d0fed28b160c6b46d6bce6625cbb0108a7ebb9f8756325d47ed4314bef8d7133
strategies/h021_015m_train40_ridge100_threshold0p25/CL/strategy_definition.json,07574bc03667e1ab058c7830007fbe2b91ad69fe291cb4da4cf2b19922d7136f
strategies/h021_015m_train40_ridge100_threshold0p25/ES/daily_evidence.parquet,9b855fa292aa48a91c96fd5116be1e9896d5b1fff3ebdaa7d1c9e15b487e755d
strategies/h021_015m_train40_ridge100_threshold0p25/ES/strategy_definition.json,1b04034202354e22bfb0d97a3919e1d397513c093c9ce2196cdb24b1cf08e733
strategies/h021_015m_train40_ridge100_threshold0p25/GC/daily_evidence.parquet,41218e446c9f633a189f94656cabfe8e8b6d4368d9eadc08fb6bb73f8b4f3e18
strategies/h021_015m_train40_ridge100_threshold0p25/GC/strategy_definition.json,7927e3d8b03f117403555ffdc1213702fe891701c6966bd8828eb6f262a412de
strategies/h021_015m_train40_ridge100_threshold0p25/HG/daily_evidence.parquet,4e936c521fabd671349579a7e743c31bd245c334e5c720aed90f775b1e6db80b
strategies/h021_015m_train40_ridge100_threshold0p25/HG/strategy_definition.json,47b1c204b67fcf3e4687cbabb3e903e413f782b464310897750c048a17e4b11a
strategies/h021_015m_train40_ridge100_threshold0p25/NG/daily_evidence.parquet,9f45b5a93d6d9d0cd51b2d2808841a6dbc165fdb3d67c42fb149130910a8b62f
strategies/h021_015m_train40_ridge100_threshold0p25/NG/strategy_definition.json,18505368a4002d4cb69e70417c3e7a5bdcf3cf7661658496ebb7cb8e6015a942
strategies/h021_015m_train40_ridge100_threshold0p25/NKD/daily_evidence.parquet,55874ef04b54764196f66948ebd2e172c7b2a191fef73f5311029f30c219b0cd
strategies/h021_015m_train40_ridge100_threshold0p25/NKD/strategy_definition.json,5b293c5ad21dce2cc0722714cb107e4567cc6ae5208f08316df22f4ebecf253d
strategies/h021_015m_train40_ridge100_threshold0p25/ZC/daily_evidence.parquet,f8366c10c93bfd981bd3d7cc3763ca2ef51684f524439717f167182fd2067c4f
strategies/h021_015m_train40_ridge100_threshold0p25/ZC/strategy_definition.json,b309132aef516c14720006852105d4b618dccf96991aae72fe3d884a43c6d43c
strategies/h021_015m_train40_ridge100_threshold0p25/ZN/daily_evidence.parquet,295631ad5252ebcb93dd65341a4db40b737ed36c098713dc42ddd588d602fd0b
strategies/h021_015m_train40_ridge100_threshold0p25/ZN/strategy_definition.json,9e66c0b3a68c90a891213f73a587db2b05913491ef36f4cb7e11b0c61993bf58
strategies/h021_030m_train20_ridge010_threshold0p1/6E/daily_evidence.parquet,2b825f248b56e200be8066a76d193023a7a52f7c81c16cf67af0ae1171c2c347
