path,sha256
strategies/H013/unique_00015/README.md,c7295373602684adb5275400891b267ad330cb1fb2b48791a9e548a27ea1b6f3
strategies/H013/unique_00015/strategy_definition.json,545e8d2b87d4983eb0be44b15bacab4c7199b07075389c6230ab5bc5c96052b7
strategies/H013/unique_00016/daily_evidence.parquet,7a9eacdde8e91dcb060802324489daa91deb85aabf57a4cd4348b33ea63d27c0
strategies/H013/unique_00016/README.md,8de4121e5a46dddf659ab792cfbd8c240688c60da98993e3a3f072840a2b32e4
strategies/H013/unique_00016/strategy_definition.json,0571601fecbe64ab9dea6a7597581ec7634efa8ec527f5fa3d794cf2d0d97538
strategies/H013/unique_00017/daily_evidence.parquet,f38fb3b14092926f08d0b91740a24132b0feb4ee5904416fd781610d00d89486
strategies/H013/unique_00017/README.md,00b5842c0896ea13cfe5de011ef42b0218f6ce31fa7a46e2275c50faea6c9793
strategies/H013/unique_00017/strategy_definition.json,4a4f3639447dcea6312afa13cb4f783c4a696b3b0d0f2119a3122da5fdf8c375
strategies/H013/unique_00018/daily_evidence.parquet,705727baf2e7ec84a5193920bbd7e1562a5fd8a1e00098c1c7621a935f84d523
strategies/H013/unique_00018/README.md,6d18931440eede3c4273fafbf556ee71d8233d61f548e56c7e91d50d86e6fd2a
strategies/H013/unique_00018/strategy_definition.json,fb8c83291ea9f49b17803ff94885600490a846e1d71a1c253fc2ed1e385e4f59
strategies/H013/unique_00019/daily_evidence.parquet,cc00f58713e151ddde20d233486be2b50ffee5e70922141aa41a18f2b241e6ad
strategies/H013/unique_00019/README.md,8983708b16ece366e17fa69c956947f61643eb05638b846d6d5dfe6510202d16
strategies/H013/unique_00019/strategy_definition.json,0391d51563bdb809feaf5deb9ca59bcf02090fa08e85efba8ba83b3968e426a8
strategies/H013/unique_00020/daily_evidence.parquet,3aceda5481e3239d8b76e154ec50fa7e19fe7f2fca403802cf60108354270341
strategies/H013/unique_00020/README.md,ac6ad16c4e88a66d97e93dcf298be4c090af751c32479f632965595e3fe880d0
strategies/H013/unique_00020/strategy_definition.json,cd207f6fb7f799d4dd154af5b1c846ee31b024773f4a4455f0f8d5e8003d75aa
strategies/H013/unique_00021/daily_evidence.parquet,1e4b5aae4c10edf2bfb034d8077e5f756e03455b7af24c69a79848b552f75ee8
strategies/H013/unique_00021/README.md,4157ec45418dcd6fdd614ff91a2b29d2f94cd1bbdfbd82a3fa1475f276a36276
strategies/H013/unique_00021/strategy_definition.json,dce83fb7ec156bc87588a318e54a1042fcdcbc125460087b1e0bf12495116382
strategies/H013/unique_00022/daily_evidence.parquet,0e8fe7fd381fcb3a384da041420b792d8309b2bd9908bdf1b96394f2c958d9af
strategies/H013/unique_00022/README.md,2194943d70ad22ef51467608bf062b73e7c785b015b6d2fc7a7a9e9a5a5cb26d
strategies/H013/unique_00022/strategy_definition.json,b542996c9cc8be41962cdc1a027ae2a36f1491ce1165637d223c7212644a01ef
strategies/H013/unique_00023/daily_evidence.parquet,a60fa56c70bd175c23b46fefcf15b0edfb06b693e76c6fcb80af6fa1903ce278
strategies/H013/unique_00023/README.md,be41a793685875ebacaf7771631a785fc661b5ed377bf403e9f1f980bc66af1d
strategies/H013/unique_00023/strategy_definition.json,735c2afc7795b905495d9e316b9f905f6dd9ae6efa4d3c3b7d59d39139017343
strategies/H013/unique_00024/daily_evidence.parquet,c08156d6d1f58cda39888765f685c8196b88611f0260535ad21e8c8a010225c2
strategies/H013/unique_00024/README.md,68858a09ddb4e926810acf544746b0dcf5f20516dd5ea1a02691abc9ef9dc379
strategies/H013/unique_00024/strategy_definition.json,5c2309b3aa5c1046423ba5fade1ee662684857a9f9a391f1970fe8a6e3950dfd
strategies/H013/unique_00025/daily_evidence.parquet,cfd899a41b3b8637994d2f67adf2ea2ceeda5d4c6532998b642127cbe9a402c9
strategies/H013/unique_00025/README.md,b34cf69be241285b20a231303ce09c1d897cd05e27c7246d211441331750a7cf
strategies/H013/unique_00025/strategy_definition.json,acc4f94e7e483c66cc9bfd8d6e58b9bb69e959274e525684e929e6ba0e3ee389
strategies/H013/unique_00026/daily_evidence.parquet,ea9130678b9c56c46ce50d7f326a42a74bb3c58a2365990cf3e3313bf7b8851b
strategies/H013/unique_00026/README.md,7b8e33a71096f66da2b11b73eae5547acc7940e8a404b483e8ffb2a84402d8a3
strategies/H013/unique_00026/strategy_definition.json,6a85cec5838c0dbd6164a72643c9ce8137d82e4a22d5d1ccb6063ffbd5263a8d
strategies/H013/unique_00027/daily_evidence.parquet,f3508c2c78f955e15752c346fd5c745857c7045d6aa883aa7fb73c96117573df
strategies/H013/unique_00027/README.md,01753c19174c6616287d64ed67f38cc2311e660ba5e4e9e739bfd85ed73ee75d
strategies/H013/unique_00027/strategy_definition.json,72f097d94c228f5cf3b3cc965a052ee062f2c64ca66110e6dd68fedd90a3607d
strategies/H013/unique_00028/daily_evidence.parquet,14d32b574f1faca8b5642a9b22218c223b9c0ab5a20613e17b8540282cfb73b3
strategies/H013/unique_00028/README.md,0dc46135411875d7661c3f738e159abe82bacf1db6e36c478b942922a09ac45c
strategies/H013/unique_00028/strategy_definition.json,002f7b899a545062dab409ed6ad562c6a72a87d466022ba2fe086f182e509b15
strategies/H013/unique_00029/daily_evidence.parquet,a60953f05a8c0d96e727dbad820bd4ddab8edcd6feb8d0b38cb537532600fd95
strategies/H013/unique_00029/README.md,aec79abf996563a03b7391bff3d79cae8a5aecff61dd9cf44ec928768931f8f3
strategies/H013/unique_00029/strategy_definition.json,9f92662002bb20970abd3bd659a3897004b66a21a3ace299ee7e6d4a7db35537
strategies/H013/unique_00030/daily_evidence.parquet,835561a4f50b7953474b3453347c1a63728d8cee2b45eb36fbc6703176bd6cc7
strategies/H013/unique_00030/README.md,12eb0d880a5da7313f92c01bde6df23900336f9748c6a2d9f1cefe7ee465d75d
strategies/H013/unique_00030/strategy_definition.json,753136662033926ea7308bc81483b4eca0ae4bec24b274bf82517e86c1f4a2c9
strategies/H013/unique_00031/daily_evidence.parquet,7be269df078e01578e90b9229e3b00b202fc3bc6786f44a262c273b60895d1d9
strategies/H013/unique_00031/README.md,8d1722029ad172a8c15be71ac5178ea45cf3ea9215d65310faac4b0c412b5978
strategies/H013/unique_00031/strategy_definition.json,0f1d24b53d0d2315e461c5913005e5029052f584c4b7d6a901a62b61a7494876
strategies/H013/unique_00032/daily_evidence.parquet,a0e4267d4b12a7dad92178c834b2e2abe3332a163513e5b95f39a05b05e9ce67
strategies/H013/unique_00032/README.md,40b18776b70a0fd76b7024c0d81cc6cca5a08d683feab4d95006c6cd162e077d
strategies/H013/unique_00032/strategy_definition.json,42f93a7aed873542de60d472dc7a5c75d4e960d460ce45a54a08e04c4c67e04f
strategies/H013/unique_00033/daily_evidence.parquet,26400a46175551fb1fd4d0cc55ae98b3a808ed1692345eb0ad10fb5cd7d9920e
strategies/H013/unique_00033/README.md,5e6b3d11f68c2959f7f1eb2e318c9a9a53e1e39bb42bb491f24445e1ed3a523d
strategies/H013/unique_00033/strategy_definition.json,f6da57a734ab6fbbbb4c61e7d9a9f3f9ae77fdff81b7eeedd91502ad2de58ce4
strategies/H013/unique_00034/daily_evidence.parquet,a89b01fea0ce21692d9973ea074468bde38aa35c3b962a59b0491100ac187fac
strategies/H013/unique_00034/README.md,347b6bc4924719568986607358f9c03c1a19ae77f90f03ce2e19fd9db3ba0bfa
strategies/H013/unique_00034/strategy_definition.json,8928dcab8c8af31f17ba786c615a28f36962e5f98371f0f43d1b970ca97dc41a
strategies/H013/unique_00035/daily_evidence.parquet,189e3b1e60ec4324f05b19cfed9dae53d7e197247e317b7cf279f71c78db6574
strategies/H013/unique_00035/README.md,7d31331717f0b6e79e4fca8d472d51ea63ce1e35c46b0032e63bc90f36a9d2b3
strategies/H013/unique_00035/strategy_definition.json,7ebad95e9e1c8e79dd424f3b91e1d1b1142fbd8d66c6bb627c6ccf2633bc3499
strategies/H013/unique_00036/daily_evidence.parquet,70d8d673d265cd7c2422a0f87bbd81181aa3a56c023c8f226c0e6c51a0dec7ee
strategies/H013/unique_00036/README.md,221b31eec6eeaf43954a58dde709b06b5d0ffab6b1f30f3b7d1405ea850c191b
strategies/H013/unique_00036/strategy_definition.json,86eceb784d7ff527782ecd4597ae039c726c4f6fc08604798f15ac75d0265978
strategies/H013/unique_00037/daily_evidence.parquet,e31b47de2ea6765c1b7757e8ae42643209d42c23dfee1364621533e856bcaa83
strategies/H013/unique_00037/README.md,611f76f4fafd5e1fae66c662696f29dfcacfe98c8bf54d510b984c9f312553da
strategies/H013/unique_00037/strategy_definition.json,9b41e9d154ef64c9da08c15c74fe32834ebbef32778a512c04962e8ad3314c8f
strategies/H013/unique_00038/daily_evidence.parquet,c9507b9f3d04ca56874d84fbf889a8b5144b5a5f4f535226c1f00a224b36401f
strategies/H013/unique_00038/README.md,67482693bb98c2005d7f788f408fd84f00cf8f1779844065829e52f6e3a82a53
strategies/H013/unique_00038/strategy_definition.json,8a09d4b24f9a6c36b609b15859ce0d02d6817416532e0c45a380af5dd984943f
strategies/H013/unique_00039/daily_evidence.parquet,36c283f4ff6aeea268efd6e42f4d537e97adf022a4d5da6fcfcb3730159d5f8c
strategies/H013/unique_00039/README.md,fdd029ce23a9322a3d553e7a1393bb462581e8b1d24b145d17595dd3f700fa95
strategies/H013/unique_00039/strategy_definition.json,8ca159a31990bbd654bc27d01ce56203430767cc84d4b67e8f09b753737530ba
strategies/H013/unique_00040/daily_evidence.parquet,ada7d3c09c0ab9639913b467326bf010c1490154b2618d17c7e0a830f73d33e4
strategies/H013/unique_00040/README.md,4afa154bf9205a50dd4af9e781f77685d8f4a7249428e8e63f100c7ca59c9557
strategies/H013/unique_00040/strategy_definition.json,a6e952c12d3f52040b72cf05cceedb325755502ed8d908022e59e813b301c732
strategies/H013/unique_00041/daily_evidence.parquet,85664df57c26343ae1c54ba3da02b1a7f9e507336ec3874c30babf2b4d0ab711
strategies/H013/unique_00041/README.md,f2ea6b8134f3820698ce7ce8d103ee95b32b10f6d6a5dae8ae7692151bcda8ee
strategies/H013/unique_00041/strategy_definition.json,faeb0c48f13da87bc35fd5379f2e4ad582c65b2abf88bc35f6a137896b666a36
strategies/H013/unique_00042/daily_evidence.parquet,e92b2db8569140a5a7c3c04afb5a43e2c0e2b667c3722430563272967b52e942
strategies/H013/unique_00042/README.md,9ee018ff23dcd546601d7080ca282eaf046508a4314e7e4c8976b3c15acc2c8c
strategies/H013/unique_00042/strategy_definition.json,640fd41c04e79cecc284de6abe1df5d06f52c93249143ca88ed371932839e182
strategies/H013/unique_00043/daily_evidence.parquet,322c1d56ccde2c4a06068f99da506440fae3cf904df927392fcbc9a1d2ed7533
strategies/H013/unique_00043/README.md,3c6a4902f21c87690be47b561d88b2deebcc81e488454402e160000b14e7d5a0
strategies/H013/unique_00043/strategy_definition.json,76447bfecad65cbab16fc83c2ccd295df87a914304c3adfffd75f3f6845aa3f6
strategies/H013/unique_00044/daily_evidence.parquet,ea06b073694dd45bd36be2d3c3d627f83a2d6efdf31530524abfa0850510813c
strategies/H013/unique_00044/README.md,a9ea7eb7646553a8fe94f4b1625392f14f8f337140afbee3754b26fb900f9aa9
strategies/H013/unique_00044/strategy_definition.json,7323006d79eda25ab82c54f063dbb5c13bcb5495034511b0beff3d5ab0442e16
strategies/H013/unique_00045/daily_evidence.parquet,22d10b3f2bf0247d5dd43b4bbfadb5c32c2168ed5f89ebc539a17477ce11cf3a
strategies/H013/unique_00045/README.md,91649fb2372ef11887a17f1e671f8f5c4ada11d117a642a857e3bbba3f3143d8
strategies/H013/unique_00045/strategy_definition.json,6bb669716a01fe4d2d4d0c90c8c8fc7f08c53ec3a51850203b060a630162dd8b
strategies/H013/unique_00046/daily_evidence.parquet,a8d899202aa416bd0d02248abfc378a167dc5226deb2851d84ab775594b96096
strategies/H013/unique_00046/README.md,aac609de7e8e34d2f6086bc2f973588e420eb2a1593d2bdc2af2c67d6e287e35
strategies/H013/unique_00046/strategy_definition.json,b96b2aa9c00098da59991ff5d8c697c6e5ed222fe28699bdf3544e01830325d2
strategies/H013/unique_00047/daily_evidence.parquet,108a9b74a6682855dc033765ae92620904bce273b8e84a3c4a5e604b0f6009b4
strategies/H013/unique_00047/README.md,a5dbbd3116bcb3d464ddc368ddf1e4315048c7b55e552f6d265536d87b5d8f23
strategies/H013/unique_00047/strategy_definition.json,0b6b27def489d646f4aa61f21796ecafb4cdfb4a3e3204bc60a4886662022b82
strategies/H013/unique_00048/daily_evidence.parquet,01e6f91b666aa30a8a527a998e5056744f3d05112b3143b11197334e5045ac1b
strategies/H013/unique_00048/README.md,40b14107339b802435ab0797c92b55d4408dc05f864fdac2cde6ff2ab0b2e80d
strategies/H013/unique_00048/strategy_definition.json,f76d6833f680f52318c3225c5318ff7619c9f56c766056776d120f78a1bbf7d4
strategies/H013/unique_00049/daily_evidence.parquet,d3b6ed992bfdd39cd97028b6dbe535603809b7624122ddfa9c6a62db965d0b45
strategies/H013/unique_00049/README.md,4b1b3055f6e24f440252f32095efa0668c37ae7ab128368feab635750f0273c8
strategies/H013/unique_00049/strategy_definition.json,40a10d61dc0055b0596b053e7b43ebe4444152808d6e2a8e9a7dec37bfc6b4aa
strategies/H013/unique_00050/daily_evidence.parquet,c933d6a5817391a83fff75755b4d6bca7bb95a288c7d5079993803c5f680ec2e
strategies/H013/unique_00050/README.md,cfe06a53d18f31c0d50215e09e14117aa1f2563e7fcbb0746aa3f1c0fed8d945
strategies/H013/unique_00050/strategy_definition.json,d0629258f388e5fdf5f2072b505663ed6bed5425155d85ef2c487c67e5ea0539
strategies/H014/unique_00111/daily_evidence.parquet,df2a9fdecadf2b6504eab7374ede5797f4b06fa6ba13ca60e329055c01ddb66e
strategies/H014/unique_00111/README.md,f69505061d89d8b4e93bef07fb0a9670162cd4fc35be01636fd79d4a38ec1b89
strategies/H014/unique_00111/strategy_definition.json,fcd4d20271882a969fe54b19d47f02bd56a561c50349dc7ee9b1c24597ba52f9
strategies/H014/unique_00112/daily_evidence.parquet,77292006c4709b658c1d9f744168dc9a027adbeda12b93ddfc274abcd5192705
strategies/H014/unique_00112/README.md,92e9b112ff0f5a423717103d4a72fcba3ce6cc9386708fe80f65e2bac13b472c
strategies/H014/unique_00112/strategy_definition.json,58ed89a49f0751e2e1d0d3296ea4da1fe10e5102e7d587e75217d543f2a37b64
strategies/H014/unique_00113/daily_evidence.parquet,4079a34fe0e4b88828cb7e9a935a1126cbf6f89457b3837536f59fb9a645ec7d
strategies/H014/unique_00113/README.md,903c6afc701ac3e64da8f073325e356f6245d046a3b6568bb7f70275f01521f1
strategies/H014/unique_00113/strategy_definition.json,6442d0e461765a7572eb24393fe0adfebf2254e1abd242c22c03d1de2dbbf366
strategies/H014/unique_00122/daily_evidence.parquet,6318c6980cb17c3aacf109eb7eafacb3446845705387f19fb6b02ae0fdd72f67
strategies/H014/unique_00122/README.md,bb70558a87aa7cdf033a92b6b1df0e213873ed712296b57f7d97003d30b5f643
strategies/H014/unique_00122/strategy_definition.json,e4db98b415bf8fc3d28040456fdfa038fd59ceeecfd80b1ec99555c350afd0f0
strategies/H014/unique_00123/daily_evidence.parquet,4efc3d2280066a2facde63b56c4697535a44f1442a3d336b1cd5670c0b677e2c
strategies/H014/unique_00123/README.md,b77d841a852e5547a630b6a57b7ca6edcf4ef33b937120c8c466f8f156a89751
strategies/H014/unique_00123/strategy_definition.json,ed93170d85d88eace2ce5b8b00fab32334747a57b6850d28d5dfd3ca9b3dfeac
strategies/H014/unique_00124/daily_evidence.parquet,29885713153a716178fbeea9532ae8137e61220d60f851ede20d911cd197cdd5
strategies/H014/unique_00124/README.md,a0dc6fa0cd66fc393785fde6d0c9dbce8528b98a0d5dd976c423c3fc78885c21
strategies/H014/unique_00124/strategy_definition.json,a78ed2fb5a374588ce6f65078cffc310cdc73785a4277376f549b435acd72361
strategies/H014/unique_00133/daily_evidence.parquet,cd5cac4d71c7ef10dc5f168df16bf1987a5118b451eebd1b50d899b44e5a0196
strategies/H014/unique_00133/README.md,ff519549492c44cba14342fc0a61af275f52ebc4d941d11c350570da17de1865
strategies/H014/unique_00133/strategy_definition.json,fce1ef260c8ae45a2d9d257e2a450de3953b148dab3ce3ee672f0364aedc5fc8
strategies/H014/unique_00134/daily_evidence.parquet,a9887a33bfaf9945d57781a1dc2deb1b6ed95c1e6efeab72ad41a228ed8493cf
strategies/H014/unique_00134/README.md,cefa893c0c93b62d2c961c8cbba488d980715180c12c9fff5e148f37aaf67660
strategies/H014/unique_00134/strategy_definition.json,1de2558f5ffdd1bec569caf3df53c21fd824c591405ce4c4d7d8885ccf435ff8
strategies/H014/unique_00135/daily_evidence.parquet,4afc129f12ce0e9ed63f92026556af1f5fa67bde8aeada77f2d6c0933cf8e645
strategies/H014/unique_00135/README.md,ff8b539c5e00eef54552c37e031b3da0f399eca9d0aa4a7a1812837c2e248603
strategies/H014/unique_00135/strategy_definition.json,41144a27309df5a131f6268832ff344d3031403d14a1b2613bdca9989695162e
strategies/H014/unique_00144/daily_evidence.parquet,7016982a9bc3ad75623715e72845a637cce4cc3900e8addfc99c812036fc6e04
strategies/H014/unique_00144/README.md,d67912a0c217e065bc8145256d51d1b268b65b19bcfd5b370f4cbd14e70393aa
strategies/H014/unique_00144/strategy_definition.json,297fbbcfd22b96025e1e3b69ecde2b79aab13a991981b0f3493be4a562b897d2
strategies/H014/unique_00145/daily_evidence.parquet,efd4a7e19d945181b3089d70c35e1d65d233c9de41aa923136a3a0fee68caec5
strategies/H014/unique_00145/README.md,d2b1de84a82cd61f838459403ec1473689dd137ac90205f3b030f067fe9b38a5
strategies/H014/unique_00145/strategy_definition.json,23fc0126220589f666f783be3b168df0c6c9da2e346e0e4f12a36ce535c0d067
strategies/H014/unique_00146/daily_evidence.parquet,241a98799edf6f723d8d70b16cf61481c9fc6dc1257b9b347febb10e9547e12e
strategies/H014/unique_00146/README.md,9826c556251d6ef7441de93f5b72db56656962fdeb1a922e802add3d051365a6
strategies/H014/unique_00146/strategy_definition.json,52f5d012f5ed8c46bee57d782a53cd0eba7db3347a8c1aaaf92e78fb2c535504
strategies/H014/unique_00155/daily_evidence.parquet,9fbf765f159b7dbf9bd15c12642f9a3afdfe7ac1970edf470328a781a68b7bd7
strategies/H014/unique_00155/README.md,20ade5fff6889d7202ede786da27716d912436823cc7e798d437c0cc938e7dd2
strategies/H014/unique_00155/strategy_definition.json,91ef08dd679b08b08876340364b84eb2bc6d845e960d9ad18f4c02d0ac9535e9
strategies/H014/unique_00156/daily_evidence.parquet,f132878a98cb90dce5099de186ebf69d886f637a8b1c722973f773e744ab5e39
strategies/H014/unique_00156/README.md,e717959c362b83a206ee61bca15e7833670a8fe6c35127620d0abcce077833b6
strategies/H014/unique_00156/strategy_definition.json,4adbfc12e8e666c1a58923e85925bfcd8f0ae2e9975152f1c4bd3cabf07379e5
strategies/H014/unique_00157/daily_evidence.parquet,b8d8cee7466dcb15f065b07c63cf48f51e4df5f2d034fcfc57efe74652147ecd
strategies/H014/unique_00157/README.md,0b5101ea1851919febdfa35b014cbee7e653919a9bbcf6d15d860bdb95ad6e7d
strategies/H014/unique_00157/strategy_definition.json,b02ac34281b36571a8a0d94c2488bf3f907a3d43476dbb89001f899059dbad99
strategies/H014/unique_00166/daily_evidence.parquet,6578fe34f89d6f41b813aa43347c5efe486109180fe3c0483773387c790e86eb
strategies/H014/unique_00166/README.md,5b1f6ca7cb2c009ca31117379e7fc98a855daf101a88dd41ff2b5be59e9c4a26
strategies/H014/unique_00166/strategy_definition.json,74d8942f905abe1e935a08f1fb3d01e475ced2bdbd37039b647b73a9e67b1871
strategies/H014/unique_00167/daily_evidence.parquet,7b1aa1b3efd23a531269503a1503567125bce8b78272d953fd7c0d5150e3b99a
